id_transfert,id_reservation,id_distance,date_demande,date_reception,cout
107,234,365,2024-12-28,,832
112,454,94,2024-12-28,,832
472,234,365,2024-12-28,,832
40,454,94,2024-12-28,,832
307,163,320,2024-12-27,,499
499,359,231,2024-12-27,,464
380,163,320,2024-12-27,,499
190,359,231,2024-12-27,,464
2,187,57,2024-12-26,,527
55,187,57,2024-12-26,,527
206,349,72,2024-12-25,,385
100,368,363,2024-12-25,,855
122,397,272,2024-12-25,,391
326,349,72,2024-12-25,,385
29,368,363,2024-12-25,,855
530,397,272,2024-12-25,2025-1-25,391
94,398,136,2024-12-24,2025-1-14,660
422,481,348,2024-12-24,2025-1-24,409
46,488,226,2024-12-24,2025-1-04,400
556,398,136,2024-12-24,2025-1-14,660
493,481,348,2024-12-24,2025-1-24,409
465,488,226,2024-12-24,2025-1-04,400
241,124,354,2024-12-21,2025-1-03,431
447,297,59,2024-12-21,2025-1-14,535
272,322,36,2024-12-21,2025-1-14,471
266,124,354,2024-12-21,2025-1-03,431
134,297,59,2024-12-21,2025-1-14,535
39,322,36,2024-12-21,2025-1-14,471
53,68,48,2024-12-20,2025-1-11,648
183,169,56,2024-12-20,2025-1-04,855
251,239,346,2024-12-20,2025-1-16,298
32,68,48,2024-12-20,2025-1-11,648
102,169,56,2024-12-20,2025-1-04,855
173,239,346,2024-12-20,2025-1-16,298
159,313,213,2024-12-18,2025-1-04,674
482,414,238,2024-12-18,2025-1-14,414
521,500,88,2024-12-18,2025-1-18,204
205,313,213,2024-12-18,2025-1-04,674
341,414,238,2024-12-18,2025-1-14,414
26,500,88,2024-12-18,2025-1-18,204
210,85,228,2024-12-17,2025-1-17,758
8,249,225,2024-12-17,2025-1-04,252
327,256,225,2024-12-17,2025-1-03,252
148,474,266,2024-12-17,2025-1-04,435
165,85,228,2024-12-17,2025-1-17,758
314,249,225,2024-12-17,2025-1-04,252
71,0,209,2024-12-16,2025-1-16,496
136,194,51,2024-12-16,2025-1-04,495
19,337,162,2024-12-14,2024-12-24,313
230,467,23,2024-12-13,2025-1-03,657
329,15,367,2024-12-12,2025-1-08,203
522,139,44,2024-12-12,2025-1-01,445
442,289,28,2024-12-12,2025-1-07,616
13,129,171,2024-12-11,2024-12-25,498
358,227,206,2024-12-11,2025-1-11,272
286,312,224,2024-12-11,2025-1-07,581
359,317,121,2024-12-11,2024-12-20,308
469,134,160,2024-12-10,2024-12-20,298
431,243,351,2024-12-10,2025-1-05,417
429,377,362,2024-12-10,2025-1-10,829
557,158,141,2024-12-09,2024-12-18,335
260,168,49,2024-12-09,2025-1-27,858
315,391,43,2024-12-09,2025-1-06,652
22,471,266,2024-12-09,2025-1-05,435
62,464,34,2024-12-08,2025-1-07,201
115,517,188,2024-12-08,2024-12-22,417
301,540,295,2024-12-08,2024-12-25,661
283,14,235,2024-12-07,2025-1-07,709
209,165,313,2024-12-07,2024-12-19,590
194,188,57,2024-12-06,2024-12-15,527
542,151,342,2024-12-05,2024-12-15,395
342,6,125,2024-12-04,2024-12-23,397
108,557,247,2024-12-04,2024-12-13,496
70,152,355,2024-12-02,2025-1-28,108
545,212,157,2024-12-02,2024-12-14,847
162,27,166,2024-12-01,2024-12-22,765
174,180,340,2024-12-01,2024-12-10,215
454,228,202,2024-12-01,2024-12-22,486
99,314,211,2024-12-01,2024-12-19,648
170,341,286,2024-12-01,2024-12-09,519
74,57,232,2024-11-28,2024-12-21,542
549,399,149,2024-11-28,2024-12-11,497
101,554,361,2024-11-28,2024-12-11,698
103,466,22,2024-11-25,2024-12-25,668
49,213,152,2024-11-24,2024-12-21,374
400,334,88,2024-11-24,2024-12-09,204
186,547,25,2024-11-24,2024-12-18,392
540,112,261,2024-11-22,2024-12-03,212
325,111,258,2024-11-22,2024-12-06,470
306,171,235,2024-11-22,2024-12-22,709
381,362,344,2024-11-22,2024-12-20,446
151,530,335,2024-11-22,2024-12-10,245
128,441,346,2024-11-20,2024-12-16,298
391,523,120,2024-11-20,2024-12-12,342
68,70,49,2024-11-18,2024-12-04,858
130,154,350,2024-11-17,2024-12-09,549
76,101,370,2024-11-16,2024-12-04,202
313,437,23,2024-11-16,2024-11-24,657
361,4,2,2024-11-15,2024-11-24,527
427,325,34,2024-11-15,2024-12-05,201
28,373,252,2024-11-15,2024-11-25,210
460,551,379,2024-11-15,2024-12-27,585
332,99,369,2024-11-14,2024-12-12,442
154,120,7,2024-11-14,2024-12-27,374
423,90,97,2024-11-13,2024-12-02,605
275,281,45,2024-11-12,2024-12-28,545
284,240,343,2024-11-11,2024-12-08,471
511,363,348,2024-11-11,2024-11-19,409
421,451,246,2024-11-11,2024-12-04,408
319,486,222,2024-11-11,2024-11-25,381
330,524,118,2024-11-11,2024-12-01,685
4,18,367,2024-11-10,2024-11-24,203
54,95,276,2024-11-10,2024-11-18,395
297,102,371,2024-11-10,2024-12-08,213
534,265,352,2024-11-10,2024-12-27,411
58,274,203,2024-11-10,2024-12-08,395
253,405,290,2024-11-10,2024-11-18,145
113,210,4,2024-11-07,2024-11-25,629
79,36,55,2024-11-06,2024-11-21,446
240,133,211,2024-11-06,2024-11-21,648
36,556,252,2024-11-06,2024-11-24,210
274,47,101,2024-11-05,2024-11-16,788
495,254,39,2024-11-05,2024-12-03,71
93,507,270,2024-11-05,2024-11-25,298
65,200,193,2024-11-03,2024-11-15,560
491,402,360,2024-11-03,2024-11-11,585
199,445,272,2024-11-03,2024-11-16,391
490,8,150,2024-11-02,2024-11-15,497
247,80,361,2024-11-02,2024-12-27,698
551,555,253,2024-11-02,2024-12-01,481
409,423,212,2024-10-28,2024-11-08,545
166,436,35,2024-10-28,2024-11-15,621
505,508,376,2024-10-28,2024-11-11,833
433,536,13,2024-10-28,2024-11-10,435
331,138,151,2024-10-27,2024-11-19,507
163,550,371,2024-10-27,2024-11-20,213
340,371,248,2024-10-25,2024-11-10,562
288,485,215,2024-10-25,2024-11-15,10
337,542,291,2024-10-25,2024-11-21,660
255,211,18,2024-10-24,2024-11-23,698
393,218,30,2024-10-24,2024-11-06,866
259,73,263,2024-10-22,2024-11-16,242
399,170,40,2024-10-22,2024-11-06,535
349,283,38,2024-10-22,2024-11-19,172
267,403,182,2024-10-22,2024-11-19,408
510,515,177,2024-10-20,2024-11-04,11
127,331,57,2024-10-19,2024-11-06,527
236,370,247,2024-10-19,2024-11-07,496
197,396,276,2024-10-19,2024-11-16,395
397,428,249,2024-10-19,2024-11-18,529
64,306,337,2024-10-18,2024-11-06,173
41,365,370,2024-10-18,2024-11-09,202
291,430,85,2024-10-18,2024-11-27,690
